manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
39,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/4/data.csv,573315,sha256 calculado,4dde9046faa0171712bb4363fd134993ed67d64349f53749bdd9cd9a17e20f4e,2026-09-23T19:30:02+00:00
40,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/5/data.csv,581049,sha256 calculado,88e3bc9bfaffcbffd07cf835fb506c6b10bce0a9a67d71fdd6c769460c816f5d,2026-09-23T19:30:02+00:00
41,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/1/data.csv,576057,sha256 calculado,d3c8a8e2692af5e45be1bfa322740caecd9ed9cc08cc0629abccd76ae73464aa,2026-09-23T19:30:02+00:00
42,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/2/data.csv,548408,sha256 calculado,f78c4ef85572308fa2ee92e02736c5bcd37e960e84f8363b3fadffc8628e7f9d,2026-09-23T19:30:02+00:00
43,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/3/data.csv,548558,sha256 calculado,ec2f3fafa9941d418fe18d679ee09408293b77d5f453c4d100b6829d788f1dcf,2026-09-23T19:30:02+00:00
44,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/4/data.csv,551345,sha256 calculado,9e071012d3630e91a73202b19e609342bd8186e37383c65b460976713dd2f685,2026-09-23T19:30:02+00:00
45,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/5/data.csv,549004,sha256 calculado,71c71eb3531d060951f828d128e21992693e0f0ddc9df35da65ffe08a1bdbb75,2026-09-23T19:30:02+00:00
46,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/1/data.csv,2657342,sha256 calculado,de4eda2c6cc21444cd820c6a08c159a435a5183c05c4cac1bed168875f40afc5,2026-09-23T19:30:02+00:00
47,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/2/data.csv,2655396,sha256 calculado,876f28ecdacb6c97abb6a51d06f8339fe7d326a06c1424f92a478dfb1e2ba4b0,2026-09-23T19:30:02+00:00
48,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/3/data.csv,2649565,sha256 calculado,d6b239770f4653c72266c2527dbf55d129f1d2c5af697b67911582c3152caea8,2026-09-23T19:30:02+00:00
49,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/4/data.csv,2648584,sha256 calculado,2e97e58631d87bfc032ac2aa6d6e017a800e42c298f325fa154c1541c8b46814,2026-09-23T19:30:02+00:00
50,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/5/data.csv,2653941,sha256 calculado,7040fe4ced8933a963449ec9cc5fb6cf46dddd13af4d080354e1971e579fc76a,2026-09-23T19:30:02+00:00
51,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/1/data.csv,2650842,sha256 calculado,baa42073185c464d9e7d2d979de4af9c8ded8a85078cb21f22cd8a86d4551699,2026-09-23T19:30:02+00:00
52,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/2/data.csv,2697081,sha256 calculado,a793bcb9ca9fef6e8ada13392311e46310fc1b59e652f68fbb37c849c62f29d4,2026-09-23T19:30:02+00:00
53,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/3/data.csv,2650480,sha256 calculado,32207dce1c526ad2565016bc6559fd59f7dd4baedcccfb04f951947fe82f19ac,2026-09-23T19:30:02+00:00
54,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/4/data.csv,1696260,sha256 calculado,3047c41dbb35e0882621b4370225cbbd57d24e534a93ddc406bcb5202032f25a,2026-09-23T19:30:02+00:00
55,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/5/data.csv,2685281,sha256 calculado,1c8908745868a806d180786330bcc88a63f0d3a8eb9f70b190ac28d60dad582b,2026-09-23T19:30:02+00:00
56,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/1/data.csv,574038,sha256 calculado,733a6540474d0ac55a61edb261f1e539b945e061946626ed79b19d493793f0bb,2026-09-23T19:30:02+00:00
57,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/2/data.csv,574872,sha256 calculado,08a430fa1588730d98dec71e23c67d5d9fa7286d65ae3c90de8236c2a2f11ed6,2026-09-23T19:30:02+00:00
58,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/3/data.csv,575139,sha256 calculado,0658f0307d6527a97561b6a4a99c5f883aefdc7c638bad83f9cc72a624df1307,2026-09-23T19:30:02+00:00
59,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/4/data.csv,575388,sha256 calculado,6ab3bd40c9544e3d8c6aaf430fdab7900870dae196ac4da89940c0a7964bc958,2026-09-23T19:30:02+00:00
60,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/5/data.csv,576644,sha256 calculado,7e52a8e5650b1b60e5eafec2a6946cb463e75a968cd58a16dfdc729948d3f7df,2026-09-23T19:30:02+00:00
61,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/1/data.csv,573877,sha256 calculado,072e646eae5fbc53d68072a60e54fcf5d879665cc17ba74f0b37f21d080eaf6d,2026-09-23T19:30:03+00:00
62,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/2/data.csv,577684,sha256 calculado,372656f4ea38118dddb10d9d3909db9e8fd99b5d1eaf007d7655abe9d7782397,2026-09-23T19:30:03+00:00
63,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/3/data.csv,577432,sha256 calculado,1f5a9eead1c9b6738f65f919c64dca1fffb80df208214f372a19f90e4fc7bf10,2026-09-23T19:30:03+00:00
64,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/4/data.csv,575299,sha256 calculado,fb2da0f3699b4ff2c8ab74eb5ee2e9e0cb2e0e7d654ee2003131eb76280fb14f,2026-09-23T19:30:03+00:00
65,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/5/data.csv,578459,sha256 calculado,3a4ff5f87a19a8f0da02bed7f0fbe16e4aba26eba1cd08dff1f8e64d833f0195,2026-09-23T19:30:03+00:00
66,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/1/data.csv,560617,sha256 calculado,b4b8ad43fb409756ab9cfd144017009da04ff8154e14bd93c71ea44107027165,2026-09-23T19:30:03+00:00
67,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/2/data.csv,560480,sha256 calculado,0392b5be29f82d795c4728609041b94d404fb0a22d83edbb72567cbd3f2e908c,2026-09-23T19:30:03+00:00
68,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/3/data.csv,560522,sha256 calculado,3478fac8c504a516e90ed4aedc7270852c6afa37a5da035bf6e6b0991680f009,2026-09-23T19:30:03+00:00
69,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/4/data.csv,560261,sha256 calculado,556e3e4bda90b70c80f618ab9d76a0d467a4fbadac430612e5071f792aecf3ca,2026-09-23T19:30:03+00:00
70,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/5/data.csv,561458,sha256 calculado,35b100bb9913d79f8901c1999414fb6230750394ee362adb5772075eb0a2878a,2026-09-23T19:30:03+00:00
71,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/1/data.csv,2656160,sha256 calculado,e6260e718fbd0393fec3182dbcdafac10125b4d919062c54b837990773ad203d,2026-09-23T19:30:03+00:00
72,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/2/data.csv,2660909,sha256 calculado,c86dbf8e72e24ead36cd52aea84eb308ddaba6bc6e596eb2f8c465e4e6da137b,2026-09-23T19:30:03+00:00
73,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/3/data.csv,2717881,sha256 calculado,eacf85c85d890a991974acf7267dbc82cf013cec958df544bcef9858a42813bb,2026-09-23T19:30:03+00:00
74,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/4/data.csv,2715808,sha256 calculado,0e90d9dfc3f9f5eafbce408d3e0815f1ac6948f01d101948485edadac87c102f,2026-09-23T19:30:03+00:00
75,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/5/data.csv,2675647,sha256 calculado,0856e689e6d355071b2b2bd4d33da0dc5188997fff3eb6a65e73b8eecfb91c6c,2026-09-23T19:30:03+00:00
76,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/1/data.csv,2681276,sha256 calculado,edc33671e7286e5cbad4bb99d9179a76abe4c4098d1d4b97663dbe5251c6bc57,2026-09-23T19:30:03+00:00
77,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/2/data.csv,2707942,sha256 calculado,3642e64168b89cc2acfecc51e9a454c585c663a316517925ed666fe080a12db5,2026-09-23T19:30:03+00:00
78,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/3/data.csv,2655003,sha256 calculado,281cc54ad4665a80da77fbd3e70df30cf74a69bec7e020003ee9fa01afb992e6,2026-09-23T19:30:03+00:00
79,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/4/data.csv,2684821,sha256 calculado,7e8ca457a205fffb67bcd6de20247ca2b7552b772c98e2144f3c7dd43f4b7ce5,2026-09-23T19:30:03+00:00
80,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/5/data.csv,2677023,sha256 calculado,7fd5d4c1f81d708b8205bd55eefe786f2a4735c939a236d665ceab3f090a1dae,2026-09-23T19:30:03+00:00
81,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/1/data.csv,564856,sha256 calculado,2e6be99e3c21d8943e1ab7656433016d0fe7e915f26d3d14e036ad8ebd8876c6,2026-09-23T19:30:03+00:00
82,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/2/data.csv,567462,sha256 calculado,6356ce8c86c74e8b2c4065a86a1a4e6c01373da15df3bc3641d72d209e46580f,2026-09-23T19:30:03+00:00
83,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/3/data.csv,575533,sha256 calculado,e976e16135ac486029f68906a7d20c047321c0866efb08c72d90ec3b28d301f7,2026-09-23T19:30:03+00:00
84,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/4/data.csv,575803,sha256 calculado,22558d8d2c03a202d734b8ee620468ff9764c1b2c06af66b9651990b6fc086fc,2026-09-23T19:30:03+00:00
85,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/5/data.csv,566839,sha256 calculado,49a1824988af1dd3a9c14aceaade4ae0fe67aef19ea6ec6b465260a6701c6573,2026-09-23T19:30:03+00:00
86,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/1/data.csv,572958,sha256 calculado,5bef83789d50b31760330f8b6e311e96925e5afbdca370b1b0b5956511557b95,2026-09-23T19:30:03+00:00
87,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/2/data.csv,577873,sha256 calculado,354c37d7d918035a6969fd9587606494037558e2517dfe8091d1e044bed2dfab,2026-09-23T19:30:03+00:00
88,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/3/data.csv,576250,sha256 calculado,d69d18ee15628d67d8cd5a89609fe8a18cff9cc8a9308884de62a41808f16d89,2026-09-23T19:30:03+00:00
89,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/4/data.csv,572205,sha256 calculado,490ca118c3b9dff3a0ff2c679a07f6b1a1e2eac4499b5f9448d9067613d110ce,2026-09-23T19:30:03+00:00
90,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/5/data.csv,571124,sha256 calculado,e05ea6f968bdeec651cc2e03de1687a90d59d49d28c36c049b5e83055b2b307e,2026-09-23T19:30:04+00:00
91,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/1/data.csv,577212,sha256 calculado,0f0696adf49e74c659a40f957a2907d3dc5802e2b3109d8a8ced4acb73ce9a50,2026-09-23T19:30:04+00:00
92,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/2/data.csv,570113,sha256 calculado,d39ffeda888fc54236e6ff88a912015544b75b9755841e5297ccab1bfa17f67f,2026-09-23T19:30:04+00:00
93,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/3/data.csv,570387,sha256 calculado,88384e98b7c77d4bea628fa1e830b80f2dd74a05599aacf494782db012144954,2026-09-23T19:30:04+00:00
94,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/4/data.csv,569932,sha256 calculado,373327c2fbb95651c443f28f9d433a9867c66d1c48d46c83db11c6a1fad8b5a2,2026-09-23T19:30:04+00:00
95,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/5/data.csv,570040,sha256 calculado,e9c158b2dc9175419c9d69330e11a99dc36d4eee26f6d9b0f7627f10f6c318e7,2026-09-23T19:30:04+00:00
96,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/1/data.csv,2704309,sha256 calculado,8c73f8261a5a271a8b5fe9a7c7aae0e45cca9650ed76131e9d98fb43ac729400,2026-09-23T19:30:04+00:00
97,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/2/data.csv,2693837,sha256 calculado,2fab13602ffd5c75ab417c2da91b1642af40a1d496ecf3ed027c16c64b8b9b0a,2026-09-23T19:30:04+00:00
98,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/3/data.csv,2704425,sha256 calculado,0e395ed0bd9a5cb64b24066937253ef4cee07482079b2f1fcf7efbaf6ca03ee9,2026-09-23T19:30:04+00:00
99,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/4/data.csv,2669539,sha256 calculado,5aa7af1460934e9061bf14cb6b6e30850b9408d8dd705b261867401a507e3a44,2026-09-23T19:30:04+00:00
100,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/5/data.csv,2669312,sha256 calculado,d6b874b3ada092e69a4b4f89381d54bed3c459c7147d809d96a87a843c0abebb,2026-09-23T19:30:04+00:00
101,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/1/data.csv,2677757,sha256 calculado,0ec89eb2d7f66459e3dd1d41d1a810905ca2da12b51641ae09e0685597cceae6,2026-09-23T19:30:04+00:00
102,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/2/data.csv,2681640,sha256 calculado,83b8cf61cc0061cd9fadbde47e330c3cdd3fc5ed938e5201d533f529b879eb03,2026-09-23T19:30:04+00:00
103,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/3/data.csv,2461763,sha256 calculado,a789527874f5bbb7254d307e2ac22df5894dce8277b4bb37e35e3725708f0e04,2026-09-23T19:30:04+00:00
104,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/4/data.csv,2666667,sha256 calculado,5591e54a4288716d46c983b20bbda8357ed2b834a5b60adf496618554b5ec582,2026-09-23T19:30:04+00:00
105,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/5/data.csv,2658032,sha256 calculado,0bf22668fcd55f1f9856887a6d8ae1666bc4cd080fe09b95de6ba61ae7451ce3,2026-09-23T19:30:04+00:00
106,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/1/data.csv,568268,sha256 calculado,a774197d7f8cefc2a2c7a055a647a3cf5635def928c51f112ac0570e763f3556,2026-09-23T19:30:04+00:00
107,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/2/data.csv,566645,sha256 calculado,f7a72b885604ef19349a81aa1e2249d19e1a1bc539856f180436f754b85c6629,2026-09-23T19:30:04+00:00
108,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/3/data.csv,566318,sha256 calculado,52dd82cf30f9e0d8553e0fc78c00195e76ce16d957298df3b85b664399cdcf3f,2026-09-23T19:30:04+00:00
109,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/4/data.csv,561361,sha256 calculado,ff0ad569a2b2f8b79f5166a11a305c28bda87cf22c28696ab5b8fec91f0b21c0,2026-09-23T19:30:04+00:00
110,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/5/data.csv,565510,sha256 calculado,da3859965e7db9e5da496a0d3e9aae408a85e7833c3943242b16dfbd32be05ae,2026-09-23T19:30:04+00:00
111,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/1/data.csv,573740,sha256 calculado,80add2cae35a7a9f5f431fc3da85a48c752a54be2dcb0bc805c00ccaa2315519,2026-09-23T19:30:04+00:00
112,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/2/data.csv,574540,sha256 calculado,8fc7088fd1aa9a3ac456b695743cd52734c1447d768432c4e79bf0dc246c08d3,2026-09-23T19:30:04+00:00
113,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/3/data.csv,571444,sha256 calculado,1fff50a2b5ba270e6ea2f3c2d4e139e8c76ec9913fc5cfd5a8b72cef2c52fb6e,2026-09-23T19:30:04+00:00
114,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/4/data.csv,574942,sha256 calculado,769c3c05e2e6017a54d18d49f7bca725ce3f8f3fa6a04257c747c11d8be7b823,2026-09-23T19:30:04+00:00
115,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/5/data.csv,574900,sha256 calculado,90c4742952cce5e390ce6bad3b8b0477662180e706df1b27360674c82c28bf5e,2026-09-23T19:30:04+00:00
116,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/1/data.csv,579706,sha256 calculado,a0543bf962020e9e3acda5b726f06681fdedf2b9baa1b8d6e40680ff4a6102ec,2026-09-23T19:30:04+00:00
117,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/2/data.csv,581280,sha256 calculado,c559a37cac9c941f2d3aa445ee53350826a1b46403c3f14d700e4d3e804b5ec1,2026-09-23T19:30:04+00:00
