physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/2/data.csv,metrics,2655396,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/3/data.csv,metrics,2649565,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/4/data.csv,metrics,2648584,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/5/data.csv,metrics,2653941,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/1/data.csv,metrics,2650842,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/2/data.csv,metrics,2697081,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/3/data.csv,metrics,2650480,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/4/data.csv,metrics,1696260,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_cpu/5/data.csv,metrics,2685281,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/1/data.csv,metrics,574038,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/2/data.csv,metrics,574872,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/3/data.csv,metrics,575139,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/4/data.csv,metrics,575388,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_delay/5/data.csv,metrics,576644,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/1/data.csv,metrics,573877,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/2/data.csv,metrics,577684,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/3/data.csv,metrics,577432,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/4/data.csv,metrics,575299,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_disk/5/data.csv,metrics,578459,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/1/data.csv,metrics,560617,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/2/data.csv,metrics,560480,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/3/data.csv,metrics,560522,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/4/data.csv,metrics,560261,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_loss/5/data.csv,metrics,561458,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/1/data.csv,metrics,2656160,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/2/data.csv,metrics,2660909,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/3/data.csv,metrics,2717881,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/4/data.csv,metrics,2715808,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/checkoutservice_mem/5/data.csv,metrics,2675647,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/1/data.csv,metrics,2681276,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/2/data.csv,metrics,2707942,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/3/data.csv,metrics,2655003,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/4/data.csv,metrics,2684821,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_cpu/5/data.csv,metrics,2677023,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/1/data.csv,metrics,564856,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/2/data.csv,metrics,567462,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/3/data.csv,metrics,575533,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/4/data.csv,metrics,575803,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_delay/5/data.csv,metrics,566839,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/1/data.csv,metrics,572958,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/2/data.csv,metrics,577873,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/3/data.csv,metrics,576250,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/4/data.csv,metrics,572205,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_disk/5/data.csv,metrics,571124,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/1/data.csv,metrics,577212,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/2/data.csv,metrics,570113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/3/data.csv,metrics,570387,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/4/data.csv,metrics,569932,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_loss/5/data.csv,metrics,570040,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/1/data.csv,metrics,2704309,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/2/data.csv,metrics,2693837,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/3/data.csv,metrics,2704425,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/4/data.csv,metrics,2669539,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/currencyservice_mem/5/data.csv,metrics,2669312,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/1/data.csv,metrics,2677757,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/2/data.csv,metrics,2681640,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/3/data.csv,metrics,2461763,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/4/data.csv,metrics,2666667,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_cpu/5/data.csv,metrics,2658032,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/1/data.csv,metrics,568268,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/2/data.csv,metrics,566645,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/3/data.csv,metrics,566318,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/4/data.csv,metrics,561361,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_delay/5/data.csv,metrics,565510,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/1/data.csv,metrics,573740,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/2/data.csv,metrics,574540,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/3/data.csv,metrics,571444,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/4/data.csv,metrics,574942,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_disk/5/data.csv,metrics,574900,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/1/data.csv,metrics,579706,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/2/data.csv,metrics,581280,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/3/data.csv,metrics,579824,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/4/data.csv,metrics,580329,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/5/data.csv,metrics,580162,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/1/data.csv,metrics,2674275,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/2/data.csv,metrics,2699479,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/3/data.csv,metrics,2681723,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/4/data.csv,metrics,2678516,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/5/data.csv,metrics,2669631,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/1/data.csv,metrics,3538735,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/1/simple_data.csv,metrics,565224,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/2/data.csv,metrics,3523844,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/2/simple_data.csv,metrics,562855,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/3/data.csv,metrics,3523312,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/3/simple_data.csv,metrics,571987,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/4/data.csv,metrics,3525430,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/4/simple_data.csv,metrics,558098,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/5/data.csv,metrics,3540494,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/5/simple_data.csv,metrics,571376,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/1/data.csv,metrics,3556647,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/1/simple_data.csv,metrics,576635,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/2/data.csv,metrics,3550784,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/2/simple_data.csv,metrics,566974,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/3/data.csv,metrics,3547786,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/3/simple_data.csv,metrics,566761,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/4/data.csv,metrics,3504019,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/4/simple_data.csv,metrics,548622,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/5/data.csv,metrics,3539962,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/5/simple_data.csv,metrics,567534,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/1/data.csv,metrics,3383247,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/1/simple_data.csv,metrics,561862,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/2/data.csv,metrics,3371266,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/2/simple_data.csv,metrics,561356,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/3/data.csv,metrics,3374591,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/3/simple_data.csv,metrics,553564,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/4/data.csv,metrics,3370807,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/4/simple_data.csv,metrics,561375,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/5/data.csv,metrics,3389324,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/5/simple_data.csv,metrics,562870,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/1/data.csv,metrics,3559504,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/1/simple_data.csv,metrics,578889,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/2/data.csv,metrics,3531682,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/2/simple_data.csv,metrics,561892,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/3/data.csv,metrics,3554157,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/3/simple_data.csv,metrics,572197,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/4/data.csv,metrics,3513255,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/4/simple_data.csv,metrics,562473,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/5/data.csv,metrics,3523880,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/5/simple_data.csv,metrics,566033,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/1/data.csv,metrics,3540569,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/1/simple_data.csv,metrics,564111,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/2/data.csv,metrics,3529435,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/2/simple_data.csv,metrics,559903,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/3/data.csv,metrics,3520513,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/3/simple_data.csv,metrics,563438,selected
